0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.8.1
2 info using node@v18.19.0
3 timing npm:load:whichnode Completed in 100ms
4 timing config:load:defaults Completed in 26ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 warn config production Use `--omit=dev` instead.
8 timing config:load:cli Completed in 3ms
9 timing config:load:env Completed in 1ms
10 timing config:load:project Completed in 70ms
11 timing config:load:file:/home/container/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 102ms
17 timing npm:load:configload Completed in 102ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 77ms
20 timing npm:load:mkdirplogs Completed in 5ms
21 verbose title npm install
22 verbose argv "install" "--production"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-12-17T03_16_30_730Z-
26 verbose logfile /home/container/.npm/_logs/2023-12-17T03_16_30_730Z-debug-0.log
27 timing npm:load:logFile Completed in 12ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 318ms
31 timing arborist:ctor Completed in 2ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 885ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 892ms
40 timing reify:loadTrees Completed in 896ms
41 timing reify:diffTrees Completed in 80ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 2ms
44 timing reify:createSparse Completed in 110ms
45 timing reify:trashOmits Completed in 0ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@derockdev/discord-components-core': [ '3.6.1' ],
47 silly audit   '@derockdev/discord-components-react': [ '3.6.1' ],
47 silly audit   '@discordjs/builders': [ '1.6.5' ],
47 silly audit   '@discordjs/util': [ '1.0.1', '0.3.1' ],
47 silly audit   'discord-api-types': [ '0.37.50', '0.37.56' ],
47 silly audit   '@discordjs/collection': [ '1.5.3' ],
47 silly audit   '@discordjs/formatters': [ '0.3.2' ],
47 silly audit   '@discordjs/rest': [ '1.7.1', '2.0.1' ],
47 silly audit   '@discordjs/ws': [ '1.0.1' ],
47 silly audit   undici: [ '5.22.1', '5.23.0' ],
47 silly audit   '@sapphire/async-queue': [ '1.5.0' ],
47 silly audit   '@sapphire/shapeshift': [ '3.9.2' ],
47 silly audit   '@sapphire/snowflake': [ '3.5.1' ],
47 silly audit   '@stencil/core': [ '3.4.2' ],
47 silly audit   '@tokenizer/token': [ '0.3.0' ],
47 silly audit   '@types/node': [ '20.5.9' ],
47 silly audit   '@types/prop-types': [ '15.7.5' ],
47 silly audit   '@types/react': [ '18.2.21' ],
47 silly audit   '@types/scheduler': [ '0.16.3' ],
47 silly audit   '@types/ws': [ '8.5.5' ],
47 silly audit   '@vladfrangu/async_event_emitter': [ '2.2.2' ],
47 silly audit   'ansi-colors': [ '4.1.3' ],
47 silly audit   argparse: [ '2.0.1' ],
47 silly audit   asynckit: [ '0.4.0' ],
47 silly audit   atob: [ '2.1.2' ],
47 silly audit   axios: [ '1.5.0' ],
47 silly audit   'balanced-match': [ '1.0.2' ],
47 silly audit   'base64-js': [ '1.5.1' ],
47 silly audit   'better-sqlite3': [ '8.6.0' ],
47 silly audit   bindings: [ '1.5.0' ],
47 silly audit   bl: [ '4.1.0' ],
47 silly audit   'brace-expansion': [ '1.1.11' ],
47 silly audit   buffer: [ '5.7.1' ],
47 silly audit   'buffer-crc32': [ '0.2.13' ],
47 silly audit   busboy: [ '1.6.0' ],
47 silly audit   'call-bind': [ '1.0.2' ],
47 silly audit   chownr: [ '1.1.4' ],
47 silly audit   clsx: [ '1.2.1' ],
47 silly audit   'combined-stream': [ '1.0.8' ],
47 silly audit   'concat-map': [ '0.0.1' ],
47 silly audit   csstype: [ '3.1.2' ],
47 silly audit   'decompress-response': [ '6.0.0' ],
47 silly audit   'deep-extend': [ '0.6.0' ],
47 silly audit   'delayed-stream': [ '1.0.0' ],
47 silly audit   'detect-libc': [ '2.0.2' ],
47 silly audit   'discord-html-transcripts': [ '3.1.5' ],
47 silly audit   'discord-markdown-parser': [ '1.1.0' ],
47 silly audit   'discord.js': [ '14.13.0' ],
47 silly audit   'emoji-regex': [ '10.2.1' ],
47 silly audit   'end-of-stream': [ '1.4.4' ],
47 silly audit   enmap: [ '5.9.8' ],
47 silly audit   'expand-template': [ '2.0.3' ],
47 silly audit   'fast-deep-equal': [ '3.1.3' ],
47 silly audit   'file-type': [ '18.5.0' ],
47 silly audit   'file-uri-to-path': [ '1.0.0' ],
47 silly audit   'follow-redirects': [ '1.15.2' ],
47 silly audit   'form-data': [ '4.0.0' ],
47 silly audit   'fs-constants': [ '1.0.0' ],
47 silly audit   'fs-extra': [ '8.1.0' ],
47 silly audit   jsonfile: [ '4.0.0', '5.0.0' ],
47 silly audit   'fs.realpath': [ '1.0.0' ],
47 silly audit   'function-bind': [ '1.1.1' ],
47 silly audit   'get-intrinsic': [ '1.2.1' ],
47 silly audit   'github-from-package': [ '0.0.0' ],
47 silly audit   glob: [ '7.2.3' ],
47 silly audit   'graceful-fs': [ '4.2.11' ],
47 silly audit   has: [ '1.0.3' ],
47 silly audit   'has-proto': [ '1.0.1' ],
47 silly audit   'has-symbols': [ '1.0.3' ],
47 silly audit   'hex-to-rgba': [ '2.0.1' ],
47 silly audit   'highlight.js': [ '11.8.0' ],
47 silly audit   ieee754: [ '1.2.1' ],
47 silly audit   inflight: [ '1.0.6' ],
47 silly audit   inherits: [ '2.0.4' ],
47 silly audit   ini: [ '1.3.8' ],
47 silly audit   'js-tokens': [ '4.0.0' ],
47 silly audit   'js-yaml': [ '4.1.0' ],
47 silly audit   lodash: [ '4.17.21' ],
47 silly audit   'lodash.snakecase': [ '4.1.1' ],
47 silly audit   'loose-envify': [ '1.4.0' ],
47 silly audit   'lru-cache': [ '6.0.0' ],
47 silly audit   'magic-bytes.js': [ '1.0.15' ],
47 silly audit   'mime-db': [ '1.52.0' ],
47 silly audit   'mime-types': [ '2.1.35' ],
47 silly audit   'mimic-response': [ '3.1.0' ],
47 silly audit   minimatch: [ '3.1.2' ],
47 silly audit   minimist: [ '1.2.8' ],
47 silly audit   'mkdirp-classic': [ '0.5.3' ],
47 silly audit   moment: [ '2.29.4' ],
47 silly audit   'moment-timezone': [ '0.5.43' ],
47 silly audit   ms: [ '2.1.3' ],
47 silly audit   'napi-build-utils': [ '1.0.2' ],
47 silly audit   'node-abi': [ '3.47.0' ],
47 silly audit   semver: [ '7.5.4', '5.7.2' ],
47 silly audit   'node-fetch': [ '2.7.0' ],
47 silly audit   'object-inspect': [ '1.12.3' ],
47 silly audit   'on-change': [ '3.0.2' ],
47 silly audit   once: [ '1.4.0' ],
47 silly audit   'path-is-absolute': [ '1.0.1' ],
47 silly audit   'paypal-rest-sdk': [ '1.8.1' ],
47 silly audit   'peek-readable': [ '5.0.0' ],
47 silly audit   'prebuild-install': [ '7.1.1' ],
47 silly audit   'proxy-from-env': [ '1.1.0' ],
47 silly audit   pump: [ '3.0.0' ],
47 silly audit   qs: [ '6.11.2' ],
47 silly audit   randombytes: [ '2.1.0' ],
47 silly audit   rc: [ '1.2.8' ],
47 silly audit   react: [ '18.2.0' ],
47 silly audit   'react-dom': [ '18.2.0' ],
47 silly audit   'readable-stream': [ '3.6.2' ],
47 silly audit   'readable-web-to-node-stream': [ '3.0.2' ],
47 silly audit   'safe-buffer': [ '5.2.1' ],
47 silly audit   scheduler: [ '0.23.0' ],
47 silly audit   'serialize-javascript': [ '6.0.1' ],
47 silly audit   'side-channel': [ '1.0.4' ],
47 silly audit   'simple-concat': [ '1.0.1' ],
47 silly audit   'simple-get': [ '4.0.1' ],
47 silly audit   'simple-markdown': [ '0.7.3' ],
47 silly audit   streamsearch: [ '1.1.0' ],
47 silly audit   string_decoder: [ '1.3.0' ],
47 silly audit   'strip-json-comments': [ '2.0.1' ],
47 silly audit   stripe: [ '10.17.0' ],
47 silly audit   strtok3: [ '7.0.0' ],
47 silly audit   'tar-fs': [ '2.1.1' ],
47 silly audit   'tar-stream': [ '2.2.0' ],
47 silly audit   'token-types': [ '5.0.1' ],
47 silly audit   tr46: [ '0.0.3' ],
47 silly audit   'ts-mixer': [ '6.0.3' ],
47 silly audit   tslib: [ '2.6.2' ],
47 silly audit   'tunnel-agent': [ '0.6.0' ],
47 silly audit   twemoji: [ '14.0.2' ],
47 silly audit   'twemoji-parser': [ '14.0.0' ],
47 silly audit   universalify: [ '0.1.2' ],
47 silly audit   'util-deprecate': [ '1.0.2' ],
47 silly audit   'webidl-conversions': [ '3.0.1' ],
47 silly audit   'whatwg-url': [ '5.0.0' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   ws: [ '8.13.0' ],
47 silly audit   yallist: [ '4.0.0' ]
47 silly audit }
48 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
49 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.13.0.tgz. Extracting by manifest.
50 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
51 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
52 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
53 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
54 silly tarball no local data for universalify@https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz. Extracting by manifest.
55 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-5.23.0.tgz. Extracting by manifest.
56 silly tarball no local data for twemoji-parser@https://registry.npmjs.org/twemoji-parser/-/twemoji-parser-14.0.0.tgz. Extracting by manifest.
57 silly tarball no local data for twemoji@https://registry.npmjs.org/twemoji/-/twemoji-14.0.2.tgz. Extracting by manifest.
58 silly tarball no local data for tunnel-agent@https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz. Extracting by manifest.
59 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz. Extracting by manifest.
60 silly tarball no local data for ts-mixer@https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.3.tgz. Extracting by manifest.
61 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
62 silly tarball no local data for token-types@https://registry.npmjs.org/token-types/-/token-types-5.0.1.tgz. Extracting by manifest.
63 silly tarball no local data for tar-stream@https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz. Extracting by manifest.
64 silly tarball no local data for tar-fs@https://registry.npmjs.org/tar-fs/-/tar-fs-2.1.1.tgz. Extracting by manifest.
65 silly tarball no local data for strtok3@https://registry.npmjs.org/strtok3/-/strtok3-7.0.0.tgz. Extracting by manifest.
66 silly tarball no local data for stripe@https://registry.npmjs.org/stripe/-/stripe-10.17.0.tgz. Extracting by manifest.
67 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz. Extracting by manifest.
68 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
69 silly tarball no local data for simple-markdown@https://registry.npmjs.org/simple-markdown/-/simple-markdown-0.7.3.tgz. Extracting by manifest.
70 silly tarball no local data for streamsearch@https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz. Extracting by manifest.
71 silly tarball no local data for simple-get@https://registry.npmjs.org/simple-get/-/simple-get-4.0.1.tgz. Extracting by manifest.
72 silly tarball no local data for simple-concat@https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz. Extracting by manifest.
73 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz. Extracting by manifest.
74 silly tarball no local data for serialize-javascript@https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.1.tgz. Extracting by manifest.
75 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz. Extracting by manifest.
76 silly tarball no local data for scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.23.0.tgz. Extracting by manifest.
77 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
78 silly tarball no local data for readable-web-to-node-stream@https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.2.tgz. Extracting by manifest.
79 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
80 silly tarball no local data for react-dom@https://registry.npmjs.org/react-dom/-/react-dom-18.2.0.tgz. Extracting by manifest.
81 silly tarball no local data for react@https://registry.npmjs.org/react/-/react-18.2.0.tgz. Extracting by manifest.
82 silly tarball no local data for rc@https://registry.npmjs.org/rc/-/rc-1.2.8.tgz. Extracting by manifest.
